platform,domain,url,halflife_hours,event_observed
X,piyao.org.cn,https://piyao.org.cn/a/44,4.56452290097238,1
X,piyao.org.cn,https://piyao.org.cn/a/45,14.448544567052165,1
X,piyao.org.cn,https://piyao.org.cn/a/46,10.332878368595265,1
X,piyao.org.cn,https://piyao.org.cn/a/47,4.440706873444203,1
X,piyao.org.cn,https://piyao.org.cn/a/48,6.796428487396582,1
X,piyao.org.cn,https://piyao.org.cn/a/49,3.5269242993195293,1
X,piyao.org.cn,https://piyao.org.cn/a/50,2.773433701657538,1
X,piyao.org.cn,https://piyao.org.cn/a/51,7.182325713795999,1
X,piyao.org.cn,https://piyao.org.cn/a/52,5.321796839119835,1
X,piyao.org.cn,https://piyao.org.cn/a/53,4.141117965043396,1
X,piyao.org.cn,https://piyao.org.cn/a/54,7.426746755916279,1
X,piyao.org.cn,https://piyao.org.cn/a/55,5.589887830511602,1
X,piyao.org.cn,https://piyao.org.cn/a/56,5.620562843545267,1
X,piyao.org.cn,https://piyao.org.cn/a/57,15.267948098081554,1
X,piyao.org.cn,https://piyao.org.cn/a/58,5.772956851546395,1
X,piyao.org.cn,https://piyao.org.cn/a/59,3.375622275134136,1
X,piyao.org.cn,https://piyao.org.cn/a/60,10.447758770131014,1
X,piyao.org.cn,https://piyao.org.cn/a/61,10.888290414173959,1
X,piyao.org.cn,https://piyao.org.cn/a/62,9.591254836394473,1
X,piyao.org.cn,https://piyao.org.cn/a/63,8.218135511910948,1
X,piyao.org.cn,https://piyao.org.cn/a/64,6.8991500855927015,1
X,piyao.org.cn,https://piyao.org.cn/a/65,11.627549152724098,1
X,piyao.org.cn,https://piyao.org.cn/a/66,10.255231560846969,1
X,piyao.org.cn,https://piyao.org.cn/a/67,2.930317268874606,1
X,piyao.org.cn,https://piyao.org.cn/a/68,4.5088697732084215,1
X,piyao.org.cn,https://piyao.org.cn/a/69,6.446596390120096,1
X,piyao.org.cn,https://piyao.org.cn/a/70,3.0987384038011156,1
X,piyao.org.cn,https://piyao.org.cn/a/71,1.3298456808910442,1
X,piyao.org.cn,https://piyao.org.cn/a/72,4.297968669723254,1
X,piyao.org.cn,https://piyao.org.cn/a/73,8.29117394204129,1
X,piyao.org.cn,https://piyao.org.cn/a/74,9.827868371410581,1
X,piyao.org.cn,https://piyao.org.cn/a/75,4.25788494554876,1
X,piyao.org.cn,https://piyao.org.cn/a/76,5.770004970203426,1
X,piyao.org.cn,https://piyao.org.cn/a/77,3.444579877256112,1
X,piyao.org.cn,https://piyao.org.cn/a/78,3.5668277879255443,1
X,piyao.org.cn,https://piyao.org.cn/a/79,9.630807540923438,1
X,piyao.org.cn,https://piyao.org.cn/a/80,6.994123053275722,1
X,piyao.org.cn,https://piyao.org.cn/a/81,8.692509776790356,1
X,piyao.org.cn,https://piyao.org.cn/a/82,9.242465587221908,1
X,piyao.org.cn,https://piyao.org.cn/a/83,8.341579605659886,1
X,piyao.org.cn,https://piyao.org.cn/a/84,10.778897002610677,1
X,piyao.org.cn,https://piyao.org.cn/a/85,5.6345428787675464,1
X,piyao.org.cn,https://piyao.org.cn/a/86,15.391014193786207,1
X,piyao.org.cn,https://piyao.org.cn/a/87,4.363963696354162,1
X,piyao.org.cn,https://piyao.org.cn/a/88,4.370732040666338,1
X,piyao.org.cn,https://piyao.org.cn/a/89,9.342834148853049,1
X,piyao.org.cn,https://piyao.org.cn/a/90,2.845696182244481,1
X,piyao.org.cn,https://piyao.org.cn/a/91,10.05077245122074,1
X,piyao.org.cn,https://piyao.org.cn/a/92,13.25487932100253,1
X,piyao.org.cn,https://piyao.org.cn/a/93,9.801798437985365,1
X,piyao.org.cn,https://piyao.org.cn/a/94,16.59849296840181,1
X,piyao.org.cn,https://piyao.org.cn/a/95,10.749624633519293,1
X,piyao.org.cn,https://piyao.org.cn/a/96,5.402400196136738,1
X,piyao.org.cn,https://piyao.org.cn/a/97,8.388713027100286,1
X,piyao.org.cn,https://piyao.org.cn/a/98,13.025039791165682,1
X,piyao.org.cn,https://piyao.org.cn/a/99,10.356165304652782,1
X,piyao.org.cn,https://piyao.org.cn/a/100,1.6547829169130943,1
X,piyao.org.cn,https://piyao.org.cn/a/101,3.340547479058063,1
X,piyao.org.cn,https://piyao.org.cn/a/102,5.383943457312933,1
X,piyao.org.cn,https://piyao.org.cn/a/103,1.5913538294326193,1
X,piyao.org.cn,https://piyao.org.cn/a/104,10.776745281731742,1
X,piyao.org.cn,https://piyao.org.cn/a/105,9.911348006802188,1
X,piyao.org.cn,https://piyao.org.cn/a/106,3.9104181010337093,1
X,piyao.org.cn,https://piyao.org.cn/a/107,1.957917343445114,1
X,piyao.org.cn,https://piyao.org.cn/a/108,2.503478566917096,1
X,piyao.org.cn,https://piyao.org.cn/a/109,7.866071786273364,1
X,piyao.org.cn,https://piyao.org.cn/a/110,1.8533860720885493,1
X,piyao.org.cn,https://piyao.org.cn/a/111,7.7224949363387525,1
X,piyao.org.cn,https://piyao.org.cn/a/112,3.7766344956533615,1
X,piyao.org.cn,https://piyao.org.cn/a/113,9.170171013289645,1
X,piyao.org.cn,https://piyao.org.cn/a/114,4.728692018337605,1
X,piyao.org.cn,https://piyao.org.cn/a/115,5.221265313535254,1
X,piyao.org.cn,https://piyao.org.cn/a/116,11.156174002829434,1
X,piyao.org.cn,https://piyao.org.cn/a/117,4.084523367410786,1
X,piyao.org.cn,https://piyao.org.cn/a/118,11.03747251097253,1
X,piyao.org.cn,https://piyao.org.cn/a/119,5.853512396131967,1
